subset,cover_filename,cover_category,cover_variant,cover_size_label,cover_format,cover_mode,cover_width,cover_height,cover_channels,payload_filename,payload_type,payload_size_class,payload_size_bytes,lsb,capacity_bytes,status,reason
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P06.exe,exe,medium,505856,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P06.exe,exe,medium,505856,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P06.exe,exe,small,40448,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P06.exe,exe,small,40448,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P06.exe,exe,small,40448,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,large,1100144,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,large,1100144,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,large,1100144,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,medium,510410,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,medium,510410,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,medium,510410,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,small,16620,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,small,16620,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P02.pdf,pdf,small,16620,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,large,1082610,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,large,1082610,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,large,1082610,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,medium,512113,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,medium,512113,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,medium,512113,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,small,32020,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,small,32020,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P04.pptx,pptx,small,32020,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,large,1085026,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,large,1085026,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,large,1085026,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,medium,511504,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,medium,511504,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,medium,511504,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,small,50275,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,small,50275,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P05.rtf,rtf,small,50275,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,large,1090468,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,large,1090468,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,large,1090468,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,medium,511280,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,medium,511280,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,medium,511280,3,35570395,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,small,8899,1,11856798,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,small,8899,2,23713596,OK,
extended_xl,XL-Synthetic_14_B.bmp,XL-Synthetic,14,B,bmp,RGB,5623,5623,3,P03.xlsx,xlsx,small,8899,3,35570395,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,large,1121154,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,large,1121154,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,large,1121154,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,medium,511127,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,medium,511127,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,medium,511127,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,small,13432,1,375000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,small,13432,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P01.docx,docx,small,13432,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,large,1017856,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,large,1017856,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,large,1017856,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,medium,505856,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,medium,505856,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,medium,505856,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,small,40448,1,375000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,small,40448,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P06.exe,exe,small,40448,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,large,1100144,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,large,1100144,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,large,1100144,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,medium,510410,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,medium,510410,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,medium,510410,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,small,16620,1,375000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,small,16620,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P02.pdf,pdf,small,16620,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,large,1082610,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,large,1082610,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,large,1082610,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,medium,512113,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,medium,512113,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,medium,512113,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,small,32020,1,375000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,small,32020,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P04.pptx,pptx,small,32020,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,large,1085026,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,large,1085026,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,large,1085026,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,medium,511504,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,medium,511504,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,medium,511504,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,small,50275,1,375000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,small,50275,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P05.rtf,rtf,small,50275,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,large,1090468,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,large,1090468,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,large,1090468,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,medium,511280,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,medium,511280,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,medium,511280,3,1125000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,small,8899,1,375000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,small,8899,2,750000,OK,
extended_xl,XL-Synthetic_14_P.png,XL-Synthetic,14,P,png,RGB,1000,1000,3,P03.xlsx,xlsx,small,8899,3,1125000,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,large,1121154,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,large,1121154,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,large,1121154,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,medium,511127,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,medium,511127,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,medium,511127,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,small,13432,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,small,13432,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P01.docx,docx,small,13432,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,large,1017856,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,large,1017856,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,large,1017856,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,medium,505856,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,medium,505856,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,medium,505856,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,small,40448,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,small,40448,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P06.exe,exe,small,40448,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,large,1100144,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,large,1100144,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,large,1100144,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,medium,510410,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,medium,510410,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,medium,510410,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,small,16620,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,small,16620,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P02.pdf,pdf,small,16620,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,large,1082610,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,large,1082610,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,large,1082610,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,medium,512113,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,medium,512113,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,medium,512113,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,small,32020,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,small,32020,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P04.pptx,pptx,small,32020,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,large,1085026,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,large,1085026,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,large,1085026,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,medium,511504,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,medium,511504,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,medium,511504,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,small,50275,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,small,50275,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P05.rtf,rtf,small,50275,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,large,1090468,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,large,1090468,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,large,1090468,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,medium,511280,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,medium,511280,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,medium,511280,3,39507160,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,small,8899,1,13169053,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,small,8899,2,26338107,OK,
extended_xl,XL-Synthetic_15_B.bmp,XL-Synthetic,15,B,bmp,RGB,5926,5926,3,P03.xlsx,xlsx,small,8899,3,39507160,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,large,1121154,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,large,1121154,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,large,1121154,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,medium,511127,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,medium,511127,2,750000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,medium,511127,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,small,13432,1,375000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,small,13432,2,750000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P01.docx,docx,small,13432,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,large,1017856,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,large,1017856,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,large,1017856,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,medium,505856,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,medium,505856,2,750000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,medium,505856,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,small,40448,1,375000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,small,40448,2,750000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P06.exe,exe,small,40448,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P02.pdf,pdf,large,1100144,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P02.pdf,pdf,large,1100144,2,750000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P02.pdf,pdf,large,1100144,3,1125000,OK,
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P02.pdf,pdf,medium,510410,1,375000,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
extended_xl,XL-Synthetic_15_P.png,XL-Synthetic,15,P,png,RGB,1000,1000,3,P02.pdf,pdf,medium,510410,2,750000,OK,
